Unique Random ID,Petri Dish ID#,C/T,Plant ID,Species,Site,Plot,# seeds (50 seeds),# seeds Petri dish in lab,ungerminated seed count GD33,total germinated seeds,Seeds Collection DOY,Phenology,# seeds (all seeds),weight all seeds (g/mg),# extra seed,weight extra seeds (g/mg),weight 50 seeds (mg),Extra seeds (Y/N),Processor,Comments,Unique non random ID,# Dryas flwrs,Dryas seed Ripeness,Notes
1,Dr001,C,1R,Dryas,MEAD,3,49,49,49,0,224,Y,54,6.03,5,0.13,5.9,Y,Cassandra,,127,1,2,
2,Dr002,C,553,Dryas,CASS,11,0,0,,,224,Y,0,0,0,0,0,N,Zoe,,39,1,1,
3,Dr003,T,6R,Dryas,CASS,4,50,50,50,0,224,Y,100,12.12,50,5.74,6.38,Y,Zoe,,14,3,3,
4,Dr004,C,524,Dryas,CASS,4,50,49,47,0,224,Y,81,4.57,31,1.61,2.96,Y,Cassandra,,11,1,4,
5,Dr005,T,N1,Dryas,FERT,8,50,51,50,1,224,N,50,23.03,,15.7,7.33,Y,Zoe,,110,3,2,50 extra seeds used for germination tests 22-Jan-19
6,Dr006,T,4R,Dryas,MEAD,8,0,0,,,224,Y,0,0,0,0,0,N,Zoe,,137,1,1,
7,Dr007,T,N18,Dryas,CASS,11,50,50,12,39,224,N,50,11.86,,2.91,8.95,Y,Zoe,,41,1,2,
8,Dr008,T,N1,Dryas,CASS,1,50,50,37,13,224,N,50,34.66,,26.48,8.18,Y,Zoe,,3,2,2,50 extra seeds used for germination tests 22-Jan-19
9,Dr009,C,12R,Dryas,CASS,7,50,50,48,0,224,Y,50,16.57,,10.18,6.39,Y,Zoe,,24,2,2,
10,Dr010,C,435,Dryas,WILL,8,50,50,50,0,224,Y,50,37.61,,31.1,6.51,Y,Andrew,,167,3,2,50 extra seeds used for germination tests 22-Jan-19
11,Dr011,T,N4,Dryas,FERT,24,50,49,46,3,224,N,50,13.41,,7.81,5.6,Y,Andrew,,117,2,3,
12,Dr012,C,N2,Dryas,DRY,2,50,48,46,0,224,N,50,8.3,,4.22,4.08,Y,Isabel,,76,2,2,
13,Dr013,T,417,Dryas,WILL,4,50,50,26,23,224,Y,50,32.63,,24.9,7.73,Y,Isabel,,153,3,2,
14,Dr014,C,8R,Dryas,CASS,6,50,49,45,0,224,Y,50,5.16,,0.65,4.51,Y,Isabel,,20,1,2,
15,Dr015,C,30,Dryas,DRY,5,50,50,50,0,224,Y,50,15.25,,10.21,5.04,Y,Andrew,,88,2,2,
16,Dr016,C,440,Dryas,WILL,10,50,50,50,0,224,Y,50,9.25,,4.31,4.94,Y,Andrew,,173,2,2,
17,Dr017,T,10,Dryas,MIGR,21,50,50,32,18,225,N,50,29.33,,20.85,8.48,Y,Andrew,,186,4,4,
18,Dr018,C,N20,Dryas,CASS,13,50,50,48,0,224,N,50,11.75,,6.49,5.26,Y,Andrew,,48,2,2,
19,Dr019,T,600,Dryas,CASS,7,50,43,28,12,224,Y,50,22.72,,14.02,8.7,Y,Andrew,,25,3,2,
20,Dr020,C,7,Dryas,MIGR,19,50,48,48,0,225,N,50,16.38,,10.59,5.79,Y,Zoe,,183,2,2,
21,Dr021,T,6,Dryas,MIGR,6,50,50,7,43,225,N,50,45.34,,31.17,14.17,Y,Zoe,,182,2,3,
22,Dr022,C,468,Dryas,MEAD,6,50,49,48,0,224,Y,50,15.16,,10.36,4.8,Y,Zoe,,132,3,2,
23,Dr023,T,431,Dryas,WILL,8,0,0,,,224,Y,0,0,0,0,0,N,Zoe,,169,2,1,
24,Dr024,C,N9,Dryas,CASS,7,50,50,50,0,224,N,50,17.43,,11.75,5.68,Y,Zoe,,23,4,2,
25,Dr025,C,452,Dryas,WILL,9,0,0,,,224,Y,0,0,0,0,0,N,Hailey,,171,1,1,
26,Dr026,T,420,Dryas,WILL,5,50,50,40,11,224,Y,50,71.05,,61.78,9.27,Y,Hailey,,157,4,2,
27,Dr027,T,587,Dryas,CASS,14,50,50,49,0,224,Y,50,12.56,,7.42,5.14,Y,Hailey,,53,2,2,
28,Dr028,T,519,Dryas,CASS,4,50,43,24,17,224,Y,50,20.73,,11.88,8.85,Y,Hailey,,13,3,2,
29,Dr029,C,N25,Dryas,CASS,15,50,50,50,0,224,N,50,12.72,,7.01,5.71,Y,zoe,,56,1,2,
30,Dr030,C,1,Dryas,MIGR,1,50,51,43,4,225,N,50,21.84,,16.32,5.52,Y,Andrew,,177,3,2,
31,Dr031,C,422,Dryas,WILL,5,50,50,50,0,224,Y,50,3.36,0,0,3.36,N,Andrew,,155,1,2,
32,Dr032,C,7R,Dryas,MEAD,10,0,0,,,224,Y,0,0,0,0,0,N,Andrew,,140,2,1,
33,Dr033,C,446,Dryas,MEAD,1,50,46,48,0,224,Y,61,3.64,11,0.55,3.09,Y,Andrew,,123,1,2,
34,Dr034,T,2,Dryas,MIGR,1,50,50,25,25,225,N,50,91.92,,81,10.92,Y,Andrew,,178,6,3,
35,Dr035,T,515,Dryas,CASS,3,50,44,43,0,224,Y,50,7.39,,3.43,3.96,Y,Andrew,,9,1,2,
36,Dr036,T,N6,Dryas,DRY,4,50,51,17,33,224,N,50,49.92,,35.44,14.48,Y,Hailey,,85,3,3,
37,Dr037,T,N5,Dryas,CASS,3,50,50,17,32,224,N,50,25.74,,15.8,9.94,Y,Cassandra,,10,1,2,
38,Dr038,C,528,Dryas,CASS,5,50,50,50,0,224,Y,67,7.9,17,1.92,5.98,Y,Hailey,,15,1,2,
39,Dr039,T,3,Dryas,DRY,1,50,50,49,1,224,Y,50,51.3,,45.63,5.67,Y,Andrew,,74,5,2,
40,Dr040,T,14F,Dryas,FERT,30,50,47,31,15,224,Y,50,21.82,,14.67,7.15,Y,Andrew,,119,2,2,
41,Dr041,C,60,Dryas,DRY,10,50,50,49,1,224,Y,61,5.52,11,1.04,4.48,Y,Andrew,,106,1,2,
42,Dr042,T,408,Dryas,WILL,2,0,0,,,224,Y,0,0,0,0,0,N,Andrew,,147,1,1,
43,Dr043,C,541,Dryas,CASS,9,50,50,49,0,224,Y,50,13.63,,9.26,4.37,Y,Andrew,,31,4,2,
44,Dr044,C,N29,Dryas,CASS,17,50,27,27,0,224,N,50,12.5,,7.23,5.27,Y,Isabel,22 seeds lost after weighing (among the 50 seeds),64,2,2,
45,Dr045,T,3R,Dryas,WILL,3,50,49,48,0,224,Y,50,29.17,,22.2,6.97,Y,Cassandra,,152,3,2,
46,Dr046,T,N16,Dryas,CASS,10,50,50,18,32,224,N,50,56.45,,43.49,12.96,Y,Isabel,,38,4,3,
47,Dr047,T,427,Dryas,WILL,6,50,50,50,0,224,Y,50,12.1,,7.64,4.46,Y,Cassandra,,161,3,2,
48,Dr048,C,N6,Dryas,FERT,29,50,50,49,0,224,N,50,14.04,,8.6,5.44,Y,Isabel,,118,2,2,
49,Dr049,C,N22,Dryas,CASS,14,50,50,49,0,224,N,50,20.06,,15.16,4.9,Y,Andrew,,51,3,2,
50,Dr050,C,1R,Dryas,DRY,10,50,50,50,0,224,Y,50,22.24,,16.58,5.66,Y,Andrew,,105,3,2,
51,Dr051,T,N8,Dryas,CASS,6,50,44,44,0,224,N,50,27.78,,19.07,8.71,Y,Andrew,,22,2,2,
52,Dr052,C,10,Dryas,DRY,2,50,50,46,0,224,Y,50,7.52,,4.62,2.9,Y,Andrew,,75,2,2,
53,Dr053,T,585,Dryas,CASS,14,50,49,47,0,224,Y,56,5.81,6,0.58,5.23,Y,Andrew,,54,1,2,
54,Dr054,C,535,Dryas,CASS,8,50,50,48,0,224,Y,50,15,,11.79,3.21,Y,Andrew,,28,3,2,
55,Dr055,C,N13,Dryas,CASS,9,50,50,53,0,224,N,50,18.47,,13.6,4.87,Y,Andrew,,32,3,2,
56,Dr056,T,1R,Dryas,CASS,1,50,50,50,0,224,Y,50,13.17,,6.23,6.94,Y,Andrew,*edge of the OTC,4,2,3,
57,Dr057,C,N23,Dryas,CASS,14,50,50,49,0,224,N,50,19.09,,14.56,4.53,Y,Andrew,,52,3,2,
58,Dr058,C,411,Dryas,WILL,2,50,50,52,0,224,Y,50,8.1,,5.14,2.96,Y,Andrew,,145,2,2,
59,Dr059,T,21,Dryas,DRY,4,50,50,45,3,224,Y,50,34.68,,28.19,6.49,Y,Andrew,,86,3,3,
60,Dr060,T,544,Dryas,CASS,10,50,50,36,14,224,Y,50,29.08,,19.78,9.3,Y,Hailey,,37,3,3,
61,Dr061,T,4,Dryas,MIGR,4,50,47,34,11,225,N,50,10.58,,2.98,7.6,Y,Hailey,,180,1,4,
62,Dr062,T,12,Dryas,MIGR,24,50,50,48,1,225,N,50,25.2,,16.22,8.98,Y,Hailey,,188,2,2,
63,Dr063,C,N13,Dryas,DRY,8,50,50,48,0,224,N,50,9.16,,4.71,4.45,Y,Hailey,,97,2,2,
64,Dr064,C,N2,Dryas,CASS,1,50,49,48,0,224,N,50,7.7,,2.47,5.23,Y,Hailey,,2,1,2,
65,Dr065,C,N4,Dryas,CASS,2,50,50,47,0,224,N,50,4.44,,1.23,3.21,Y,Hailey,,5,1,2,
66,Dr066,C,1R,Dryas,WILL,1,50,50,45,5,224,Y,50,40.41,,33.7,6.71,Y,Hailey,,142,3,2,
67,Dr067,T,403,Dryas,WILL,1,50,50,49,0,224,Y,50,6.36,,1.22,5.14,Y,Hailey,re-weighed due to taring error,143,2,2,
68,Dr068,C,5R,Dryas,CASS,4,50,50,48,0,224,Y,50,6.05,,2.62,3.43,Y,Hailey,re-weighed due to taring error,12,2,3,
69,Dr069,T,15,Dryas,DRY,3,50,44,44,0,224,Y,50,12.51,,6.92,5.59,Y,Hailey,re-weighed due to taring error,82,2,2,
70,Dr070,T,450,Dryas,MEAD,2,0,0,,,224,Y,0,0,,0,0,N,Hailey,,126,2,1,
71,Dr071,C,20F,Dryas,FERT,39,50,51,50,0,224,Y,50,20.23,,13.81,6.42,Y,Hailey,,121,2,2,
72,Dr072,T,N11,Dryas,CASS,8,45,46,31,14,224,N,45,8.52,,0,8.52,N,Hailey,,29,1,2,
73,Dr073,T,N3,Dryas,CASS,2,50,50,49,0,224,N,50,16.27,,13.39,2.88,Y,Hailey,,8,4,3,
74,Dr074,C,N17,Dryas,CASS,11,50,50,50,0,224,N,50,18.31,,12.68,5.63,Y,Hailey,,40,3,3,
75,Dr075,C,N4,Dryas,DRY,3,50,51,51,0,224,N,50,22.18,,15.01,7.17,Y,Hailey,,79,2,3,
76,Dr076,C,451,Dryas,MEAD,2,50,53,53,0,224,Y,54,5.06,4,0.33,4.73,Y,Hailey,,125,1,2,
77,Dr077,C,5R,Dryas,WILL,6,48,46,44,0,224,Y,48,3.09,0,0,3.09,Y,Hailey,,160,2,2,
78,Dr078,T,N28,Dryas,CASS,16,50,50,30,20,224,N,50,13.18,,4.31,8.87,Y,Hailey,,62,1,2,
79,Dr079,T,555,Dryas,CASS,12,50,50,49,1,224,Y,50,16.92,,10.96,5.96,Y,Hailey,,45,4,3,
80,Dr080,C,11,Dryas,MIGR,24,50,52,51,0,225,N,50,9.98,,3.49,6.49,Y,Hailey,,187,1,3,
81,Dr081,T,6R,Dryas,WILL,8,50,50,20,28,224,Y,50,55.89,,45.72,10.17,Y,Andrew,,170,3,2,
82,Dr082,C,23,Dryas,DRY,4,50,50,50,0,224,Y,50,9.27,,5.32,3.95,Y,Andrew,,84,2,2,
83,Dr083,C,N9,Dryas,DRY,6,50,50,48,0,224,N,50,23.29,,18.49,4.8,Y,Andrew,,91,4,2,
84,Dr084,T,437,Dryas,WILL,10,50,50,38,9,224,Y,50,28.49,,20.44,8.05,Y,Andrew,,175,3,3,
85,Dr085,T,8,Dryas,MIGR,19,50,50,50,0,225,N,50,11.02,,5.19,5.83,Y,Hailey,,184,1,2,
86,Dr086,T,1,Dryas,DRY,1,50,50,21,30,224,Y,50,32.52,,21.95,10.57,Y,Hailey,All other plants should have a long term phenology record,73,3,3,
87,Dr087,C,N10,Dryas,DRY,6,50,49,48,0,224,N,50,18.06,,12.5,5.56,Y,Hailey,,92,3,2,
88,Dr088,C,429,Dryas,WILL,6,50,49,49,0,224,Y,50,19.39,,12.89,6.5,Y,Hailey,,159,3,2,
89,Dr089,C,4R,Dryas,CASS,2,40,40,37,0,224,Y,40,2.71,,0,2.71,N,Hailey,,6,2,2,
90,Dr090,C,412,Dryas,WILL,2,50,50,50,0,224,Y,50,18.01,,14.53,3.48,Y,Andrew,,146,3,2,
91,Dr091,C,558,Dryas,CASS,12,0,0,,,224,Y,0,0,0,0,0,N,Zoe,,43,1,1,
92,Dr092,C,28,Dryas,DRY,5,50,49,49,0,224,Y,50,7.1,,1.66,5.44,Y,Zoe,,87,1,2,
93,Dr093,T,8R,Dryas,WILL,10,50,48,50,0,224,Y,50,13.5,,7.49,6.01,Y,Zoe,,176,2,2,
94,Dr094,T,401,Dryas,WILL,1,50,50,16,33,224,Y,50,36.79,,25.37,11.42,Y,Zoe,,144,2,3,
95,Dr095,C,473,Dryas,MEAD,7,0,0,,,224,Y,0,0,0,0,0,N,Zoe,,134,1,1,
96,Dr096,C,18,Dryas,DRY,3,0,0,,,224,Y,0,0,0,0,0,N,Zoe,,80,1,1,
97,Dr097,C,1F,Dryas,FERT,5,50,50,50,0,224,Y,50,17.15,,11.75,5.4,Y,Zoe,,107,2,2,
98,Dr098,T,24R,Dryas,CASS,18,50,49,42,6,224,Y,50,34.51,,28.3,6.21,Y,Zoe,,69,5,3,
99,Dr099,T,N15,Dryas,DRY,9,50,50,50,1,224,N,50,19.87,,12.98,6.89,Y,Andrew,,103,2,2,
100,Dr100,C,414,Dryas,WILL,3,0,0,,,224,Y,0,0,0,0,0,N,Hailey,,150,1,1,
101,Dr101,T,N3,Dryas,FERT,16,50,50,35,16,224,N,50,22.7,,14.25,8.45,Y,Hailey,,114,2,3,
102,Dr102,T,19R,Dryas,CASS,15,50,50,49,0,224,Y,50,14.15,,8.7,5.45,Y,Hailey,,58,2,2,
103,Dr103,T,N8,Dryas,DRY,5,52,52,25,27,224,N,52,8.72,0,0,8.72,N,Hailey,,90,1,2,
104,Dr104,C,4F,Dryas,FERT,7,50,52,52,0,224,Y,50,12.78,,8.44,4.34,Y,Hailey,,109,2,2,
105,Dr105,C,5,Dryas,MIGR,6,50,49,50,0,225,N,68,6.24,18,1.31,4.93,Y,Andrew,,181,1,2,
106,Dr106,C,572,Dryas,CASS,16,0,0,,,224,Y,0,0,0,0,0,N,Andrew,,60,1,1,
107,Dr107,T,448,Dryas,WILL,7,50,51,50,0,224,Y,66,8.86,16,2.21,6.65,Y,Andrew,,165,1,2,
108,Dr108,C,7R,Dryas,WILL,9,50,59,49,0,224,Y,65,5.39,15,0.95,4.44,Y,Andrew,,172,2,2,
109,Dr109,C,6R,Dryas,DRY,1,50,50,49,0,224,Y,50,9,,5.4,3.6,Y,Andrew,R means no long term phenology exists and those plants were selected on the first phenology date,72,2,2,
110,Dr110,T,3F,Dryas,FERT,6,50,50,35,14,224,Y,50,11.29,,2.85,8.44,Y,Andrew,,108,1,3,
111,Dr111,T,12F,Dryas,FERT,22,50,50,49,0,224,Y,50,7.5,,3.18,4.32,Y,Andrew,,115,1,2,
112,Dr112,C,7F,Dryas,FERT,13,50,50,50,0,224,Y,50,18.14,,13.78,4.36,Y,Andrew,,111,3,3,
113,Dr113,C,506,Dryas,CASS,1,50,50,47,0,224,Y,69,3.36,19,0.8,2.56,Y,Andrew,186 seeds,1,1,2,
114,Dr114,T,N12,Dryas,DRY,7,50,50,41,9,224,N,50,24.07,,13.87,10.2,Y,Andrew,,95,2,2,
115,Dr115,C,47,Dryas,DRY,8,50,49,43,0,224,Y,50,8.02,,4.19,3.83,Y,Andrew,,98,1,2,
116,Dr116,T,444,Dryas,MEAD,1,46,46,46,0,224,Y,46,6.39,0,0,6.39,N,Isabel,,124,1,2,
117,Dr117,T,4R,Dryas,WILL,4,50,50,49,1,224,Y,50,17.09,,10.88,6.21,Y,Isabel,,154,2,2,
118,Dr118,C,534,Dryas,CASS,8,50,48,48,0,224,Y,50,9.81,,6.81,3,Y,Isabel,,27,2,3,
119,Dr119,T,2R,Dryas,CASS,2,50,50,45,0,224,Y,50,21.85,,18.86,2.99,Y,Isabel,,7,3,3,
120,Dr120,C,9,Dryas,MIGR,21,50,50,49,0,225,N,50,10.25,,3.48,6.77,Y,Andrew,,185,1,,
121,Dr121,C,444,Dryas,WILL,7,0,0,,,224,Y,0,0,0,0,0,N,Zoe,,163,1,1,
122,Dr122,C,441,Dryas,WILL,10,49,49,50,0,224,Y,49,4.97,0,0,4.97,N,Zoe,,174,1,2,
123,Dr123,T,7,Dryas,DRY,2,50,50,48,0,224,Y,50,24.87,,17.96,6.91,Y,Zoe,,78,3,2,
124,Dr124,T,25R,Dryas,CASS,18,50,51,46,0,224,Y,50,13.6,,9.71,3.89,Y,Hailey,,70,2,2,
125,Dr125,C,445,Dryas,WILL,7,50,45,42,0,224,Y,50,4.48,,0.97,3.51,Y,Hailey,,164,1,2,
126,Dr126,T,6F,Dryas,FERT,14,50,50,44,0,224,Y,50,12.66,,7.87,4.79,Y,Hailey,,112,3,3,
127,Dr127,T,425,Dryas,WILL,6,50,50,2,48,224,Y,50,25.57,,6.85,18.72,Y,Hailey,,162,1,4,
128,Dr128,T,539,Dryas,CASS,9,50,50,48,1,224,Y,50,29.99,,23.39,6.6,Y,Zoe,,34,3,2,
129,Dr129,C,594,Dryas,CASS,13,50,51,51,0,224,Y,50,15.26,,11.67,3.59,Y,Zoe,,47,3,2,
130,Dr130,T,525,Dryas,CASS,5,50,44,28,16,224,Y,50,22.28,,13.13,9.15,Y,Zoe,,17,3,2,
131,Dr131,T,455,Dryas,MEAD,3,0,0,,,224,Y,0,0,0,0,0,N,Andrew,,128,2,1,
132,Dr132,C,436,Dryas,WILL,8,50,50,47,0,224,Y,50,14.04,,10.21,3.83,Y,Andrew,,168,2,2,
133,Dr133,T,N5,Dryas,FERT,40,50,50,50,1,224,N,50,25,,18.92,6.08,Y,Andrew,,122,2,2,
134,Dr134,T,6R,Dryas,MEAD,9,50,50,48,0,224,Y,50,7.32,,4.39,2.93,Y,Andrew,,139,2,3,
135,Dr135,C,N30,Dryas,CASS,18,50,50,50,0,224,N,50,24.62,,19.92,4.7,Y,Andrew,,67,3,2,
136,Dr136,T,9R,Dryas,CASS,6,50,50,29,22,224,Y,50,34.88,,25.44,9.44,Y,Andrew,,21,3,2,
137,Dr137,T,574,Dryas,CASS,17,0,0,,,224,Y,0,0,0,0,0,N,Andrew,,66,1,1,
138,Dr138,C,N27,Dryas,CASS,16,50,48,48,0,224,N,50,7.02,,2.92,4.1,Y,Hailey,,59,2,2,
139,Dr139,T,N7,Dryas,DRY,5,50,50,50,0,224,N,50,26.48,,19.9,6.58,Y,Hailey,,89,3,2,
140,Dr140,T,T2-3,Dryas,WILL,2,0,0,,,224,Y,0,0,0,0,0,N,Hailey,,148,2,1,
141,Dr141,T,N11,Dryas,DRY,6,50,50,9,41,224,N,50,37.44,,24.24,13.2,Y,Hailey,,94,2,3,
142,Dr142,T,3R,Dryas,MEAD,5,50,50,48,0,224,Y,50,10.89,,5.86,5.03,Y,Hailey,,131,2,2,
143,Dr143,T,17R,Dryas,CASS,13,50,50,22,29,224,Y,50,42.62,,30.77,11.85,Y,Hailey,,49,3,2,
144,Dr144,C,548,Dryas,CASS,10,0,0,,,224,Y,0,0,0,0,0,N,Hailey,,36,2,1,
145,Dr145,C,415,Dryas,WILL,3,50,50,49,0,224,Y,50,6.22,,1.14,5.08,Y,Hailey,,149,1,2,
146,Dr146,T,38,Dryas,DRY,7,50,52,37,15,Aug 12 2018,Y,50,14.78,,7.53,7.25,Y,Hailey,,96,2,2,
147,Dr147,T,31,Dryas,DRY,6,50,50,6,47,Aug 12 2018,Y,50,37.97,,24.4,13.57,Y,Zoe,,93,3,3,
148,Dr148,T,N6,Dryas,CASS,5,50,51,23,29,Aug 12 2018,N,50,26.63,,17.34,9.29,Y,Hailey,,18,2,2,
149,Dr149,C,53,Dryas,DRY,9,50,51,50,0,Aug 12 2018,Y,50,15.85,,10.18,5.67,Y,Zoe,,101,2,2,
150,Dr150,C,N2,Dryas,FERT,15,50,50,50,0,Aug 12 2018,N,50,14.41,,8.93,5.48,Y,Hailey,,113,2,2,
151,Dr151,C,3,Dryas,MIGR,4,50,49,48,0,225,N,50,19.54,,13.31,6.23,Y,Zoe,,179,2,3,
152,Dr152,C,406,Dryas,WILL,1,50,50,50,0,Aug 12 2018,Y,50,9.67,,6.22,3.45,Y,Zoe,,141,2,2,
153,Dr153,T,N3,Dryas,DRY,2,50,50,19,32,Aug 12 2018,N,50,29.38,,16.84,12.54,Y,Zoe,,77,3,3,
154,Dr154,T,421,Dryas,WILL,5,50,50,48,0,Aug 12 2018,Y,50,12.38,,5.43,6.95,Y,Zoe,,158,2,2,
155,Dr155,T,45,Dryas,DRY,8,50,50,29,23,Aug 12 2018,Y,50,35.84,,24.62,11.22,Y,Zoe,,100,3,2,
156,Dr156,T,N26,Dryas,CASS,15,50,50,49,0,Aug 12 2018,N,50,12.17,,5.92,6.25,Y,Zoe,,57,2,2,
157,Dr157,C,13F,Dryas,FERT,23,50,50,50,0,Aug 12 2018,Y,50,14.55,,9.33,5.22,Y,Zoe,,116,2,2,
158,Dr158,T,20R,Dryas,CASS,16,0,0,,,Aug 12 2018,Y,0,0,0,0,0,N,Zoe,,61,1,1,
159,Dr159,C,529,Dryas,CASS,5,50,49,49,0,224,Y,50,3.81,0,0,3.81,N,Zoe,,16,2,2,
160,Dr160,C,N1,Dryas,DRY,1,50,51,51,0,224,N,62,12.17,12,0.61,4.82,Y,Zoe,N means that no phenology exists and new plant chosen on Aug 12,71,2,2,
161,Dr161,C,N5,Dryas,DRY,4,50,50,,0,224,N,50,10.2,,5.17,5.03,Y,Zoe,,83,2,2,
162,Dr162,T,2R,Dryas,WILL,3,50,50,,17,224,Y,50,41.15,,31.83,9.32,Y,Zoe,,151,3,2,
163,Dr163,T,466,Dryas,MEAD,6,18,18,,0,224,Y,18,1.79,0,0,1.79,N,Zoe,,133,1,2,
164,Dr164,T,N14,Dryas,CASS,9,50,39,,7,224,N,50,16.67,,7.7,8.97,Y,Zoe,,33,2,2,
165,Dr165,T,16R,Dryas,CASS,11,50,50,,5,224,Y,50,22.17,,15.6,6.57,N,Zoe,,42,4,2,
166,Dr166,C,N7,Dryas,CASS,6,50,49,,0,224,N,56,6.61,6,0.47,6.14,Y,Zoe,,19,1,2,
167,Dr167,C,N24,Dryas,CASS,15,50,51,,0,224,N,50,11.79,,6.39,5.4,Y,Zoe,,55,2,2,
168,Dr168,C,N14,Dryas,DRY,9,50,51,,0,224,N,63,6.01,13,0.9,5.11,Y,Zoe,,102,1,2,
169,Dr169,T,22R,Dryas,CASS,17,50,50,,0,224,Y,50,15.03,,8.06,6.97,Y,Zoe,,65,2,2,
170,Dr170,C,15F,Dryas,FERT,31,50,50,,0,224,Y,50,8.15,,3.63,4.52,Y,Zoe,,120,2,2,
171,Dr171,T,43,Dryas,DRY,8,50,50,,44,224,Y,50,35.85,,26.24,9.61,Y,Zoe,,99,3,3,
172,Dr172,T,13,Dryas,DRY,3,50,45,,2,224,Y,50,11.86,,5.41,6.45,Y,Zoe,,81,4,2,
173,Dr173,T,470,Dryas,MEAD,7,35,35,,0,224,Y,35,2.59,0,0,2.59,N,Zoe,,135,1,2,
174,Dr174,T,N21,Dryas,CASS,13,50,50,,2,224,N,50,6.73,,3.19,3.54,Y,Andrew,,50,2,3,
175,Dr175,C,576,Dryas,CASS,17,50,50,,0,224,Y,50,5.53,,0.59,4.94,Y,Hailey,,63,1,2,
176,Dr176,C,N31,Dryas,CASS,18,50,50,,0,224,N,50,15.67,,11.35,4.32,Y,Andrew,,68,2,2,
177,Dr177,C,423,Dryas,WILL,5,0,0,,,224,Y,0,0,0,0,0,N,Hailey,,156,1,1,
178,Dr178,C,559,Dryas,CASS,12,50,51,,0,224,Y,50,11.78,,7.36,4.42,Y,Hailey,,44,2,2,
179,Dr179,C,5R,Dryas,MEAD,8,50,50,,0,224,Y,50,24.83,,18.11,6.72,Y,Hailey,,136,3,2,
180,Dr180,T,447,Dryas,WILL,7,0,0,,,224,Y,0,0,0,0,0,N,Hailey,no leaves,166,1,1,
181,Dr181,T,N19,Dryas,CASS,12,50,51,,0,224,N,50,10.07,,3.51,6.56,Y,Andrew,,46,1,2,
182,Dr182,T,2R,Dryas,MEAD,4,50,50,,0,224,Y,50,8.33,,6.5,1.83,Y,Hailey,seeds from flower ouside of the square which phenology was analyzed,129,4,2,
183,Dr183,C,N15,Dryas,CASS,10,50,51,,0,224,N,50,27.18,,21.74,5.44,Y,Andrew,,35,3,2,
184,Dr184,T,N10,Dryas,CASS,7,50,50,,31,224,N,50,41.94,,28.7,13.24,Y,Andrew,,26,3,3,
185,Dr185,T,50,Dryas,DRY,9,50,49,,6,224,Y,50,33.69,,24.95,8.74,Y,Hailey,,104,3,2,
186,Dr186,T,N12,Dryas,CASS,8,50,50,,0,224,N,71,7.15,21,1.72,5.43,Y,Andrew,,30,1,2,
