Plate,Location,Unique Random ID,Numb Lv,Weight,DNA extraction comments,Hair on leaves,Petioles,Observer,Unique Random ID,Species,Site,Community,Plot,C/W/G,Plant ID,Leaf collection DOY,Phenology,Collector,Latitude,Longitude,Comments
1 and 2,a1,1,4,10.5,,1,S,,1,D. integrifolia,Alexandra Fiord,MEAD,3,C,1R,224,Y,Cassandra,,,
1 and 2,b1,2,3,10.1,,1,S,,2,D. integrifolia,Alexandra Fiord,CASS,11,C,553,224,Longterm,Cassandra,,,
1 and 2,c1,3,2,11.9,2- little hair,2,S,,3,D. integrifolia,Alexandra Fiord,CASS,4,W,6R,224,Y,Cassandra,,,
1 and 2,d1,4,3,10,,1,S,,4,D. integrifolia,Alexandra Fiord,CASS,4,C,524,224,Longterm,Cassandra,,,
1 and 2,e1,6,3,10,,1,S,,6,D. integrifolia,Alexandra Fiord,MEAD,8,W,4R,224,Y,Cassandra,,,
1 and 2,f1,10,5,11.7,,1,S,,10,D. integrifolia,Alexandra Fiord,WILL,8,C,435,224,Longterm,Cassandra,,,
1 and 2,g1,13,3,10.2,,1,S,,13,D. integrifolia,Alexandra Fiord,WILL,4,W,417,224,Longterm,Cassandra,,,
1 and 2,h1,15,3,10.4,,1,S,,15,D. integrifolia,Alexandra Fiord,DRY,5,C,30,224,Longterm,Cassandra,,,
1 and 2,a2,16,6,11.2,,1,S,,16,D. integrifolia,Alexandra Fiord,WILL,10,C,440,224,Longterm,Cassandra,,,
1 and 2,b2,17,2,11.4,,1,S,,17,D. integrifolia,Alexandra Fiord,MIGR,21,W,10,225,N,Cassandra,,,
1 and 2,c2,19,3,10.2,3 -some hair,3,S,,19,D. integrifolia,Alexandra Fiord,CASS,7,W,600,224,Longterm,Cassandra,,,
1 and 2,d2,21,2,10.8,4- hairy leaves,4,S,,21,D. integrifolia,Alexandra Fiord,MIGR,6,W,6,225,N,Cassandra,,,
1 and 2,e2,22,4,10.8,,1,S,,22,D. integrifolia,Alexandra Fiord,MEAD,6,C,468,224,Longterm,Cassandra,,,
1 and 2,f2,23,6,10,,1,S,,23,D. integrifolia,Alexandra Fiord,WILL,8,W,431,224,Longterm,Cassandra,,,
1 and 2,g2,25,4,11.4,,1,S,,25,D. integrifolia,Alexandra Fiord,WILL,9,C,452,224,Longterm,Cassandra,,,
1 and 2,h2,26,3,10,"2 little hair, long petioles",2,L,,26,D. integrifolia,Alexandra Fiord,WILL,5,W,420,224,Longterm,Cassandra,,,
1 and 2,a3,27,3,11,,1,S,Hailey,27,D. integrifolia,Alexandra Fiord,CASS,14,W,587,224,Longterm,Cassandra,,,
1 and 2,b3,28,2,12.8,3 hairy,3,S,Cassandra,28,D. integrifolia,Alexandra Fiord,CASS,4,W,519,224,Longterm,Cassandra,,,
1 and 2,c3,30,4,10.7,,1,S,Hailey,30,D. integrifolia,Alexandra Fiord,MIGR,1,C,1,225,N,Cassandra,,,
1 and 2,d3,31,3,11.6,,1,S,Hailey,31,D. integrifolia,Alexandra Fiord,WILL,5,C,422,224,Longterm,Cassandra,,,
1 and 2,e3,32,5,11.1,,1,S,Cassandra,32,D. integrifolia,Alexandra Fiord,MEAD,10,C,7R,224,Y,Cassandra,,,
1 and 2,f3,33,7,10.3,,1,S,Hailey,33,D. integrifolia,Alexandra Fiord,MEAD,1,C,446,224,Longterm,Cassandra,,,
1 and 2,g3,34,2,10.6,"1 - no hair and large leaves, long stems",1,L,Cassandra,34,D. integrifolia,Alexandra Fiord,MIGR,1,W,2,225,N,Cassandra,,,
1 and 2,h3,35,4,13.3,,1,S,Hailey,35,D. integrifolia,Alexandra Fiord,CASS,3,W,515,224,Longterm,Cassandra,,,
1 and 2,a4,38,3,11.6,3 hairy leaves,3,S,Cassandra,38,D. integrifolia,Alexandra Fiord,CASS,5,C,528,224,Longterm,Cassandra,,,
1 and 2,b4,39,5,11.2,,1,S,Hailey,39,D. integrifolia,Alexandra Fiord,DRY,1,W,3,224,Longterm,Cassandra,,,
1 and 2,c4,40,3,11.6,,1,S,Hailey,40,D. integrifolia,Alexandra Fiord,FERT,30,W,14F,224,Y,Cassandra,,,
1 and 2,d4,41,4,13.5,,1,S,Chris,41,D. integrifolia,Alexandra Fiord,DRY,10,C,60,224,Longterm,Cassandra,,,
1 and 2,e4,42,4,11.5,3 hairy leaves,3,S,Cassandra,42,D. integrifolia,Alexandra Fiord,WILL,2,W,408,224,Longterm,Cassandra,,,
1 and 2,f4,43,4,12.0,,1,S,Chris,43,D. integrifolia,Alexandra Fiord,CASS,9,C,541,224,Longterm,Cassandra,,,
1 and 2,g4,47,3,10,long petioles,1,L,Cassandra,47,D. integrifolia,Alexandra Fiord,WILL,6,W,427,224,Longterm,Cassandra,,,
1 and 2,h4,52,5,10,,1,S,Chris,52,D. integrifolia,Alexandra Fiord,DRY,2,C,10,224,Longterm,Cassandra,,,
1 and 2,a5,53,3,=14-2.4,4 hairy lv,4,S,Cassandra,53,D. integrifolia,Alexandra Fiord,CASS,14,W,585,224,Longterm,Cassandra,,,
1 and 2,b5,54,4,=14.9-2.4,2- hairy,2,S,Cassandra,54,D. integrifolia,Alexandra Fiord,CASS,8,C,535,224,Longterm,Cassandra,,,
1 and 2,c5,58,3,11.2,2-hairy,2,S,Chris,58,D. integrifolia,Alexandra Fiord,WILL,2,C,411,224,Longterm,Cassandra,,,
1 and 2,d5,59,5,12.3,,1,S,Chris,59,D. integrifolia,Alexandra Fiord,DRY,4,W,21,224,Longterm,Cassandra,,,
1 and 2,e5,60,7,=13.6-2.4,,1,S,Cassandra,60,D. integrifolia,Alexandra Fiord,CASS,10,W,544,224,Longterm,Cassandra,,,
1 and 2,f5,61,2,=13.5-2.4,2-hairy,2,S,Chris,61,D. integrifolia,Alexandra Fiord,MIGR,4,W,4,225,N,Cassandra,,,
1 and 2,g5,67,2,14,2- hairy,2,S,Cassandra,67,D. integrifolia,Alexandra Fiord,WILL,1,W,403,224,Longterm,Cassandra,,,
1 and 2,h5,69,3,12.7,,1,S,Chris,69,D. integrifolia,Alexandra Fiord,DRY,3,W,15,224,Longterm,Cassandra,,,
1 and 2,a6,70,2,15.8-2.4,,1,S,Cassandra,70,D. integrifolia,Alexandra Fiord,MEAD,2,W,450,224,Longterm,Cassandra,,,
1 and 2,b6,71,3,15.8-2.4,,1,S,Cassandra,71,D. integrifolia,Alexandra Fiord,FERT,39,C,20F,224,Y,Cassandra,,,
1 and 2,c6,76,3,9.99,,1,S,Chris,76,D. integrifolia,Alexandra Fiord,MEAD,2,C,451,224,Longterm,Cassandra,,,
1 and 2,d6,79,4,14.8-2.4,,1,S,Cassandra,79,D. integrifolia,Alexandra Fiord,CASS,12,W,555,224,Longterm,Cassandra,,,
1 and 2,e6,80,4,14.0,,1,S,Chris,80,D. integrifolia,Alexandra Fiord,MIGR,24,C,11,225,N,Cassandra,,,
1 and 2,f6,82,7,13.8-2.4,,1,S,Cassandra,82,D. integrifolia,Alexandra Fiord,DRY,4,C,23,224,Longterm,Cassandra,,,
1 and 2,g6,84,2,12.0,2-hairy,2,S,Chris,84,D. integrifolia,Alexandra Fiord,WILL,10,W,437,224,Longterm,Cassandra,,,
1 and 2,h6,85,4,16.2-2.4,3-hairy,3,S,Cassandra,85,D. integrifolia,Alexandra Fiord,MIGR,19,W,8,225,N,Cassandra,,,
1 and 2,a7,88,3,10.5,,1,S,Chris,88,D. integrifolia,Alexandra Fiord,WILL,6,C,429,224,Longterm,Cassandra,,,
1 and 2,b7,90,4,14.0,3-hairy,3,S,Chris,90,D. integrifolia,Alexandra Fiord,WILL,2,C,412,224,Longterm,Cassandra,,,
1 and 2,c7,91,4,15.2-2.4,,1,S,Cassandra,91,D. integrifolia,Alexandra Fiord,CASS,12,C,558,224,Longterm,Cassandra,,,
1 and 2,d7,92,4,14-2.4,,1,S,Cassandra,92,D. integrifolia,Alexandra Fiord,DRY,5,C,28,224,Longterm,Cassandra,,,
1 and 2,e7,94,4,11.5,2- hairy,2,S,Chris,94,D. integrifolia,Alexandra Fiord,WILL,1,W,401,224,Longterm,Cassandra,,,
1 and 2,f7,95,3,9.5,,1,S,Chris,95,D. integrifolia,Alexandra Fiord,MEAD,7,C,473,224,Longterm,Cassandra,,,
1 and 2,g7,96,4,15.8-2.4,,1,S,Cassandra,96,D. integrifolia,Alexandra Fiord,DRY,3,C,18,224,Longterm,Cassandra,,,
1 and 2,h7,97,5,15.9-2.4,,1,S,Cassandra,97,D. integrifolia,Alexandra Fiord,FERT,5,C,1F,224,Y,Cassandra,,,
1 and 2,a8,98,5,10.3,,1,S,Chris,98,D. integrifolia,Alexandra Fiord,CASS,18,W,24R,224,Y,Cassandra,,,
1 and 2,b8,100,4,=14-2.4,,1,S,Cassandra,100,D. integrifolia,Alexandra Fiord,WILL,3,C,414,224,Longterm,Cassandra,,,
1 and 2,c8,105,3,11.6,,1,S,Hailey,105,D. integrifolia,Alexandra Fiord,MIGR,6,C,5,225,N,Cassandra,,,
1 and 2,d8,106,3,11.4,,1,S,Hailey,106,D. integrifolia,Alexandra Fiord,CASS,16,C,572,224,Longterm,Cassandra,,,
1 and 2,e8,107,4,=15-2.4,2 - hairy,2,S,Cassandra,107,D. integrifolia,Alexandra Fiord,WILL,7,W,448,224,Longterm,Cassandra,,,
1 and 2,f8,110,2,12.2,,1,S,Hailey,110,D. integrifolia,Alexandra Fiord,FERT,6,W,3F,224,Y,Cassandra,,,
1 and 2,g8,111,4,11.8,lots of seed,1,S,Hailey,111,D. integrifolia,Alexandra Fiord,FERT,22,W,12F,224,Y,Cassandra,,,
1 and 2,h8,112,7,=14-2.4,,1,S,Cassandra,112,D. integrifolia,Alexandra Fiord,FERT,13,C,7F,224,Y,Cassandra,,,
1 and 2,a9,113,4,11.4,,1,S,Hailey,113,D. integrifolia,Alexandra Fiord,CASS,1,C,506,224,Longterm,Cassandra,,,
1 and 2,b9,115,7,14.3-2.4,,1,S,Cassandra,115,D. integrifolia,Alexandra Fiord,DRY,8,C,47,224,Longterm,Cassandra,,,
1 and 2,c9,116,4,12.2,,1,S,Hailey,116,D. integrifolia,Alexandra Fiord,MEAD,1,W,444,224,Longterm,Cassandra,,,
1 and 2,d9,118,8,14.4-2.4,2 - hairy,2,S,Cassandra,118,D. integrifolia,Alexandra Fiord,CASS,8,C,534,224,Longterm,Cassandra,,,
1 and 2,e9,119,4,16,,1,S,Hailey,119,D. integrifolia,Alexandra Fiord,CASS,2,W,2R,224,Y,Cassandra,,,
1 and 2,f9,120,5,12.8,,1,S,Hailey,120,D. integrifolia,Alexandra Fiord,MIGR,21,C,9,225,N,Cassandra,,,
1 and 2,g9,121,6,15-2.4,,1,S,Cassandra,121,D. integrifolia,Alexandra Fiord,WILL,7,C,444,224,Longterm,Cassandra,,,
1 and 2,h9,123,4,13.7,,1,S,Hailey,123,D. integrifolia,Alexandra Fiord,DRY,2,W,7,224,Longterm,Cassandra,,,
1 and 2,a10,125,10,14.5-2.4,,1,S,Cassandra,125,D. integrifolia,Alexandra Fiord,WILL,7,C,445,224,Longterm,Cassandra,,,
1 and 2,b10,126,4,12.3,,1,S,Hailey,126,D. integrifolia,Alexandra Fiord,FERT,14,W,6F,224,Y,Cassandra,,,
1 and 2,c10,127,3,12.5,,1,S,Hailey,127,D. integrifolia,Alexandra Fiord,WILL,6,W,425,224,Longterm,Cassandra,,,
1 and 2,d10,128,9,15.6-2.4,,1,S,Cassandra,128,D. integrifolia,Alexandra Fiord,CASS,9,W,539,224,Longterm,Cassandra,,,
1 and 2,e10,129,3,10.8,,1,S,Hailey,129,D. integrifolia,Alexandra Fiord,CASS,13,C,594,224,Longterm,Cassandra,,,
1 and 2,f10,130,5,16.5-14.2,3- hairy,3,S,Cassandra,130,D. integrifolia,Alexandra Fiord,CASS,5,W,525,224,Longterm,Cassandra,,,
1 and 2,g10,131,3,13.3,,1,S,Andrew,131,D. integrifolia,Alexandra Fiord,MEAD,3,W,455,224,Longterm,Cassandra,,,
1 and 2,h10,132,5,16-4.2,,1,S,Cassandra,132,D. integrifolia,Alexandra Fiord,WILL,8,C,436,224,Longterm,Cassandra,,,
1 and 2,a11,134,8,11.2,"large leaves, long petioles",1,L,Andrew,134,D. integrifolia,Alexandra Fiord,MEAD,9,W,6R,224,Y,Cassandra,,,
1 and 2,b11,137,5,14.8-4.2,,1,S,Cassandra,137,D. integrifolia,Alexandra Fiord,CASS,17,W,574,224,Longterm,Cassandra,,,
1 and 2,c11,143,8,10.8,2 - hairy,2,S,Andrew,143,D. integrifolia,Alexandra Fiord,CASS,13,W,17R,224,Y,Cassandra,,,
1 and 2,d11,144,6,16.4-4.2,2-hairy,2,S,Cassandra,144,D. integrifolia,Alexandra Fiord,CASS,10,C,548,224,Longterm,Cassandra,,,
1 and 2,e11,146,8,11.4,,1,S,Andrew,146,D. integrifolia,Alexandra Fiord,DRY,7,W,38,224,Longterm,Cassandra,,,
1 and 2,f11,147,4,16.9-4.2,long petioles,1,L,Cassandra,147,D. integrifolia,Alexandra Fiord,DRY,6,W,31,224,Longterm,Cassandra,,,
1 and 2,g11,149,7,10.8,,1,S,Andrew,149,D. integrifolia,Alexandra Fiord,DRY,9,C,53,224,Longterm,Cassandra,,,
1 and 2,h11,151,5,15.1,,1,S,Andrew,151,D. integrifolia,Alexandra Fiord,MIGR,4,C,3,225,N,Cassandra,,,
1 and 2,a12,152,8,16.2-4.2,,1,S,Cassandra,152,D. integrifolia,Alexandra Fiord,WILL,1,C,406,224,Longterm,Cassandra,,,
1 and 2,b12,154,7,12,3 - hairy,3,S,Andrew,154,D. integrifolia,Alexandra Fiord,WILL,5,W,421,224,Longterm,Cassandra,,,
1 and 2,c12,155,5,10.7,3- hairy,3,S,Andrew,155,D. integrifolia,Alexandra Fiord,DRY,8,W,45,224,Longterm,Cassandra,,,
1 and 2,d12,159,6,16.1-4.2,,1,S,Cassandra,159,D. integrifolia,Alexandra Fiord,CASS,5,C,529,224,Longterm,Cassandra,,,
1 and 2,e12,163,10,11,,1,S,Andrew,163,D. integrifolia,Alexandra Fiord,MEAD,6,W,466,224,Longterm,Cassandra,,,
1 and 2,f12,170,6,15.9-4.2,,1,S,Cassandra,170,D. integrifolia,Alexandra Fiord,FERT,31,C,15F,224,Y,Cassandra,,,
1 and 2,g12,173,5,12.3,,1,S,Andrew,173,D. integrifolia,Alexandra Fiord,MEAD,7,W,470,224,Longterm,Cassandra,,,
1 and 2,h12,175,6,17.2-4.2,,1,S,Cassandra,175,D. integrifolia,Alexandra Fiord,CASS,17,C,576,224,Longterm,Cassandra,,,
3 and 4,a1,178,4,11.3,2- hairy,2,,Andrew,178,D. integrifolia,Alexandra Fiord,CASS,12,C,559,224,Longterm,Cassandra,,,
3 and 4,b1,179,4,14.5-4.5,long petioles,,,,179,D. integrifolia,Alexandra Fiord,MEAD,8,C,5R,224,Y,Cassandra,,,
3 and 4,c1,162,4,11,2- hairy,2,,,162,D. integrifolia,Alexandra Fiord,WILL,3,W,2R,224,Y,Cassandra,,,
3 and 4,d1,185,4,16.8-4.5,,,,,185,D. integrifolia,Alexandra Fiord,DRY,9,W,50,224,Longterm,Cassandra,,,
3 and 4,e1,187,2,11.5,,,,,187,D.octopetala,Latnjajaure Field Station (LFS),Dryas,outside,C,C12,238,N,Johan Martinelli,,,
3 and 4,f1,188,3,10.3,,,,,188,D.octopetala,Latnjajaure Field Station (LFS),Dryas,OTC4,W,W7,203,N,Mario Rudner,,,Dry flower head
